id,time_d_matrix,time_clust,time_total,N3_easycategs_ml_1,N3_easycategs_ml_100,N3_random_ml_1,N3_random_ml_100,N3_1,N3_100,N2,CI,CI_categs_constr,cluster,categs_constr_count,elem_qtt
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_categ_variant_edge1-3nn_variants_edge_qtt_traces_1overdist-categconstr_expnode2categs_edge_qtt_traces,29.36310101,31.30046201,168.5019739,0.004994648591,0.02915447735,0.7811166759,0.782886292,0.005337935463,0.02811085246,0.2998749451,0.9033902529,0.5949449297,2,742,9468
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_categ_variant_edge1-3nn_variants_edge_qtt_traces_1overdist-categconstr_expnode2categs_edge_qtt_traces,29.36310101,31.30046201,168.5019739,0.004994648591,0.02915447735,0.7811166759,0.782886292,0.005337935463,0.02811085246,0.2998749451,0.9033902529,0.5949449297,3,3279,3283
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_categ_variant_edge1-3nn_variants_edge_qtt_traces_1overdist-categconstr_expnode2categs_edge_qtt_traces,29.36310101,31.30046201,168.5019739,0.004994648591,0.02915447735,0.7811166759,0.782886292,0.005337935463,0.02811085246,0.2998749451,0.9033902529,0.5949449297,4,1567,7169
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-categconstr_expnode2categs_edge_qtt_traces,30.88091993,31.231004,170.3032949,0.02211915804,0.1066161256,0.7820441477,0.7831088852,0.0193449992,0.1748964521,0.356593007,0.8197002831,0.8769570433,0,1235,6756
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-categconstr_expnode2categs_edge_qtt_traces,30.88091993,31.231004,170.3032949,0.02211915804,0.1066161256,0.7820441477,0.7831088852,0.0193449992,0.1748964521,0.356593007,0.8197002831,0.8769570433,1,970,9159
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-categconstr_expnode2categs_edge_qtt_traces,30.88091993,31.231004,170.3032949,0.02211915804,0.1066161256,0.7820441477,0.7831088852,0.0193449992,0.1748964521,0.356593007,0.8197002831,0.8769570433,2,114,632
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-categconstr_expnode2categs_edge_qtt_traces,30.88091993,31.231004,170.3032949,0.02211915804,0.1066161256,0.7820441477,0.7831088852,0.0193449992,0.1748964521,0.356593007,0.8197002831,0.8769570433,3,1176,1197
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-categconstr_expnode2categs_edge_qtt_traces,30.88091993,31.231004,170.3032949,0.02211915804,0.1066161256,0.7820441477,0.7831088852,0.0193449992,0.1748964521,0.356593007,0.8197002831,0.8769570433,4,2111,7172
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_categ_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,30.29398012,30.35076976,168.1276982,0.01105957902,0.02966464502,0.7703580041,0.7804748655,0.005056991491,0.02328584042,0.2960423956,0.9284054857,0.4616927522,0,3281,3285
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_categ_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,30.29398012,30.35076976,168.1276982,0.01105957902,0.02966464502,0.7703580041,0.7804748655,0.005056991491,0.02328584042,0.2960423956,0.9284054857,0.4616927522,1,15,3657
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_categ_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,30.29398012,30.35076976,168.1276982,0.01105957902,0.02966464502,0.7703580041,0.7804748655,0.005056991491,0.02328584042,0.2960423956,0.9284054857,0.4616927522,2,2261,10003
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_categ_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,30.29398012,30.35076976,168.1276982,0.01105957902,0.02966464502,0.7703580041,0.7804748655,0.005056991491,0.02328584042,0.2960423956,0.9284054857,0.4616927522,3,23,3137
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_categ_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,30.29398012,30.35076976,168.1276982,0.01105957902,0.02966464502,0.7703580041,0.7804748655,0.005056991491,0.02328584042,0.2960423956,0.9284054857,0.4616927522,4,26,4834
hierarq_ward_categs_constr_False-node2vec_32d_P3-graph_categ_variant_edge1,31.18709087,34.26040816,172.423346,0.00445950767,0.08197288619,0.7761083287,0.7830124281,0.01216086049,0.1657477123,0.3078880972,0.9563463298,0.8839203239,0,375,4529
hierarq_ward_categs_constr_False-node2vec_32d_P3-graph_categ_variant_edge1,31.18709087,34.26040816,172.423346,0.00445950767,0.08197288619,0.7761083287,0.7830124281,0.01216086049,0.1657477123,0.3078880972,0.9563463298,0.8839203239,1,427,4310
hierarq_ward_categs_constr_False-node2vec_32d_P3-graph_categ_variant_edge1,31.18709087,34.26040816,172.423346,0.00445950767,0.08197288619,0.7761083287,0.7830124281,0.01216086049,0.1657477123,0.3078880972,0.9563463298,0.8839203239,2,1247,7754
hierarq_ward_categs_constr_False-node2vec_32d_P3-graph_categ_variant_edge1,31.18709087,34.26040816,172.423346,0.00445950767,0.08197288619,0.7761083287,0.7830124281,0.01216086049,0.1657477123,0.3078880972,0.9563463298,0.8839203239,3,2191,2282
hierarq_ward_categs_constr_False-node2vec_32d_P3-graph_categ_variant_edge1,31.18709087,34.26040816,172.423346,0.00445950767,0.08197288619,0.7761083287,0.7830124281,0.01216086049,0.1657477123,0.3078880972,0.9563463298,0.8839203239,4,1366,6041
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,29.43572283,21.77849412,159.5082488,0.0235462005,0.04642169105,0.77573734,0.7837970692,0.01464922138,0.07049927757,0.3662998617,0.8721895568,0.5675857812,0,193,3815
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,29.43572283,21.77849412,159.5082488,0.0235462005,0.04642169105,0.77573734,0.7837970692,0.01464922138,0.07049927757,0.3662998617,0.8721895568,0.5675857812,1,82,3285
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,29.43572283,21.77849412,159.5082488,0.0235462005,0.04642169105,0.77573734,0.7837970692,0.01464922138,0.07049927757,0.3662998617,0.8721895568,0.5675857812,2,46,2583
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,29.43572283,21.77849412,159.5082488,0.0235462005,0.04642169105,0.77573734,0.7837970692,0.01464922138,0.07049927757,0.3662998617,0.8721895568,0.5675857812,3,3076,3185
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_attrib_variant_edge1-5nn_variants_edge_qtt_traces_1overdist,29.43572283,21.77849412,159.5082488,0.0235462005,0.04642169105,0.77573734,0.7837970692,0.01464922138,0.07049927757,0.3662998617,0.8721895568,0.5675857812,4,2209,12048
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_act_attrib-categconstr_expnode2categs_edge_qtt_traces,28.88248491,25.9592309,166.1240749,0.004994648591,0.0286068498,0.7846410684,0.7821164904,0.0004013485311,0.01589380318,0.3624507504,0.7635154382,0.6114449988,0,3153,3153
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_act_attrib-categconstr_expnode2categs_edge_qtt_traces,28.88248491,25.9592309,166.1240749,0.004994648591,0.0286068498,0.7846410684,0.7821164904,0.0004013485311,0.01589380318,0.3624507504,0.7635154382,0.6114449988,1,0,3250
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_act_attrib-categconstr_expnode2categs_edge_qtt_traces,28.88248491,25.9592309,166.1240749,0.004994648591,0.0286068498,0.7846410684,0.7821164904,0.0004013485311,0.01589380318,0.3624507504,0.7635154382,0.6114449988,2,0,2442
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_act_attrib-categconstr_expnode2categs_edge_qtt_traces,28.88248491,25.9592309,166.1240749,0.004994648591,0.0286068498,0.7846410684,0.7821164904,0.0004013485311,0.01589380318,0.3624507504,0.7635154382,0.6114449988,3,1403,1403
hierarq_ward_categs_constr_False-node2vec_32d_P3.0-graph_act_attrib-categconstr_expnode2categs_edge_qtt_traces,28.88248491,25.9592309,166.1240749,0.004994648591,0.0286068498,0.7846410684,0.7821164904,0.0004013485311,0.01589380318,0.3624507504,0.7635154382,0.6114449988,4,1050,14668
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_expnode2categs,28.08719587,27.27179098,163.454397,0.0001783803068,0.002706029254,0.7838990911,0.7810628826,0.0002408091186,0.002290094718,0.2137862292,0.8927650715,0.01322824883,0,5590,5590
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_expnode2categs,28.08719587,27.27179098,163.454397,0.0001783803068,0.002706029254,0.7838990911,0.7810628826,0.0002408091186,0.002290094718,0.2137862292,0.8927650715,0.01322824883,1,0,5064
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_expnode2categs,28.08719587,27.27179098,163.454397,0.0001783803068,0.002706029254,0.7838990911,0.7810628826,0.0002408091186,0.002290094718,0.2137862292,0.8927650715,0.01322824883,2,2,2100
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_expnode2categs,28.08719587,27.27179098,163.454397,0.0001783803068,0.002706029254,0.7838990911,0.7810628826,0.0002408091186,0.002290094718,0.2137862292,0.8927650715,0.01322824883,3,13,2015
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_expnode2categs,28.08719587,27.27179098,163.454397,0.0001783803068,0.002706029254,0.7838990911,0.7810628826,0.0002408091186,0.002290094718,0.2137862292,0.8927650715,0.01322824883,4,1,10147
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1_10nn_variants_edges_18max,28.26027489,33.25459313,171.0766089,0.008919015341,0.04435426329,0.7826006307,0.7818141347,0.001966607802,0.01494140311,0.3068695126,0.8376727102,0.9387316478,0,747,3029
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1_10nn_variants_edges_18max,28.26027489,33.25459313,171.0766089,0.008919015341,0.04435426329,0.7826006307,0.7818141347,0.001966607802,0.01494140311,0.3068695126,0.8376727102,0.9387316478,1,893,3337
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1_10nn_variants_edges_18max,28.26027489,33.25459313,171.0766089,0.008919015341,0.04435426329,0.7826006307,0.7818141347,0.001966607802,0.01494140311,0.3068695126,0.8376727102,0.9387316478,2,606,3563
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1_10nn_variants_edges_18max,28.26027489,33.25459313,171.0766089,0.008919015341,0.04435426329,0.7826006307,0.7818141347,0.001966607802,0.01494140311,0.3068695126,0.8376727102,0.9387316478,3,2030,2034
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1_10nn_variants_edges_18max,28.26027489,33.25459313,171.0766089,0.008919015341,0.04435426329,0.7826006307,0.7818141347,0.001966607802,0.01494140311,0.3068695126,0.8376727102,0.9387316478,4,1330,12953
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_attrib,28.77804303,29.86721802,166.4583621,0.001248662148,0.02983232251,0.7907623817,0.7820608421,0.0007224273559,0.008557954728,0.2659130555,0.841268345,0.4456535298,0,18,3539
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_attrib,28.77804303,29.86721802,166.4583621,0.001248662148,0.02983232251,0.7907623817,0.7820608421,0.0007224273559,0.008557954728,0.2659130555,0.841268345,0.4456535298,1,3380,3380
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_attrib,28.77804303,29.86721802,166.4583621,0.001248662148,0.02983232251,0.7907623817,0.7820608421,0.0007224273559,0.008557954728,0.2659130555,0.841268345,0.4456535298,2,28,2494
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_attrib,28.77804303,29.86721802,166.4583621,0.001248662148,0.02983232251,0.7907623817,0.7820608421,0.0007224273559,0.008557954728,0.2659130555,0.841268345,0.4456535298,3,0,2581
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_attrib,28.77804303,29.86721802,166.4583621,0.001248662148,0.02983232251,0.7907623817,0.7820608421,0.0007224273559,0.008557954728,0.2659130555,0.841268345,0.4456535298,4,2180,12922
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_attrib_expnode2categs,30.15711689,24.34059286,162.3263149,0.001248662148,0.01747056725,0.7889074383,0.7837562604,0.0006020227966,0.01269625943,0.2675500181,0.8307542518,0.4507519901,0,0,3447
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_attrib_expnode2categs,30.15711689,24.34059286,162.3263149,0.001248662148,0.01747056725,0.7889074383,0.7837562604,0.0006020227966,0.01269625943,0.2675500181,0.8307542518,0.4507519901,1,3263,3263
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_attrib_expnode2categs,30.15711689,24.34059286,162.3263149,0.001248662148,0.01747056725,0.7889074383,0.7837562604,0.0006020227966,0.01269625943,0.2675500181,0.8307542518,0.4507519901,2,54,2708
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_attrib_expnode2categs,30.15711689,24.34059286,162.3263149,0.001248662148,0.01747056725,0.7889074383,0.7837562604,0.0006020227966,0.01269625943,0.2675500181,0.8307542518,0.4507519901,3,0,2292
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_attrib_expnode2categs,30.15711689,24.34059286,162.3263149,0.001248662148,0.01747056725,0.7889074383,0.7837562604,0.0006020227966,0.01269625943,0.2675500181,0.8307542518,0.4507519901,4,2289,13206
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_categ,28.08978891,29.74978495,166.0212138,0.001070281841,0.0141295041,0.7790762382,0.7826136153,0.0002408091186,0.001783592872,0.08043721459,0.8337039677,0.433723033,0,1,3459
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_categ,28.08978891,29.74978495,166.0212138,0.001070281841,0.0141295041,0.7790762382,0.7826136153,0.0002408091186,0.001783592872,0.08043721459,0.8337039677,0.433723033,1,3269,3269
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_categ,28.08978891,29.74978495,166.0212138,0.001070281841,0.0141295041,0.7790762382,0.7826136153,0.0002408091186,0.001783592872,0.08043721459,0.8337039677,0.433723033,2,2,2416
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_categ,28.08978891,29.74978495,166.0212138,0.001070281841,0.0141295041,0.7790762382,0.7826136153,0.0002408091186,0.001783592872,0.08043721459,0.8337039677,0.433723033,3,13,2633
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_act_categ,28.08978891,29.74978495,166.0212138,0.001070281841,0.0141295041,0.7790762382,0.7826136153,0.0002408091186,0.001783592872,0.08043721459,0.8337039677,0.433723033,4,2321,13139
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_categ1,30.88150096,27.22710228,166.8493252,0,0.03376739208,0.7850120571,0.7844778334,8.03E-05,0.004366270669,0.2067475362,0.7818911796,0.6347885759,0,1,3685
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_categ1,30.88150096,27.22710228,166.8493252,0,0.03376739208,0.7850120571,0.7844778334,8.03E-05,0.004366270669,0.2067475362,0.7818911796,0.6347885759,1,2323,2323
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_categ1,30.88150096,27.22710228,166.8493252,0,0.03376739208,0.7850120571,0.7844778334,8.03E-05,0.004366270669,0.2067475362,0.7818911796,0.6347885759,2,887,2444
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_categ1,30.88150096,27.22710228,166.8493252,0,0.03376739208,0.7850120571,0.7844778334,8.03E-05,0.004366270669,0.2067475362,0.7818911796,0.6347885759,3,0,2110
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_categ1,30.88150096,27.22710228,166.8493252,0,0.03376739208,0.7850120571,0.7844778334,8.03E-05,0.004366270669,0.2067475362,0.7818911796,0.6347885759,4,2395,14354
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib,29.15367818,32.43224597,169.3624682,0.001783803068,0.03677845166,0.7831571137,0.7830736413,0.000762562209,0.01972868839,0.2972226046,0.7891097592,0.3328176142,0,18,2771
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib,29.15367818,32.43224597,169.3624682,0.001783803068,0.03677845166,0.7831571137,0.7830736413,0.000762562209,0.01972868839,0.2972226046,0.7891097592,0.3328176142,1,864,2894
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib,29.15367818,32.43224597,169.3624682,0.001783803068,0.03677845166,0.7831571137,0.7830736413,0.000762562209,0.01972868839,0.2972226046,0.7891097592,0.3328176142,2,19,2342
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib,29.15367818,32.43224597,169.3624682,0.001783803068,0.03677845166,0.7831571137,0.7830736413,0.000762562209,0.01972868839,0.2972226046,0.7891097592,0.3328176142,3,67,2587
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib,29.15367818,32.43224597,169.3624682,0.001783803068,0.03677845166,0.7831571137,0.7830736413,0.000762562209,0.01972868839,0.2972226046,0.7891097592,0.3328176142,4,4638,14322
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max_expnode2categs,27.74838686,28.4763,163.8398008,0.003210845523,0.03108098466,0.77573734,0.7839361899,0.001364585006,0.01186145449,0.3062844626,0.7777910746,0.8199638067,0,889,3185
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max_expnode2categs,27.74838686,28.4763,163.8398008,0.003210845523,0.03108098466,0.77573734,0.7839361899,0.001364585006,0.01186145449,0.3062844626,0.7777910746,0.8199638067,1,747,3030
