id,time_d_matrix,time_clust,time_total,N3_easycategs_ml_1,N3_easycategs_ml_100,N3_random_ml_1,N3_random_ml_100,N3_1,N3_100,N2,CI,CI_categs_constr,cluster,categs_constr_count,elem_qtt
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max_expnode2categs,27.74838686,28.4763,163.8398008,0.003210845523,0.03108098466,0.77573734,0.7839361899,0.001364585006,0.01186145449,0.3062844626,0.7777910746,0.8199638067,2,25,2273
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max_expnode2categs,27.74838686,28.4763,163.8398008,0.003210845523,0.03108098466,0.77573734,0.7839361899,0.001364585006,0.01186145449,0.3062844626,0.7777910746,0.8199638067,3,1939,1942
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max_expnode2categs,27.74838686,28.4763,163.8398008,0.003210845523,0.03108098466,0.77573734,0.7839361899,0.001364585006,0.01186145449,0.3062844626,0.7777910746,0.8199638067,4,2006,14486
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ,28.36626697,30.4318819,167.0116019,0,0.03283089547,0.7766648117,0.7816527546,0.0002006742655,0.005851260234,0.2096807403,0.8296236079,0.4545076769,0,1,3682
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ,28.36626697,30.4318819,167.0116019,0,0.03283089547,0.7766648117,0.7816527546,0.0002006742655,0.005851260234,0.2096807403,0.8296236079,0.4545076769,1,2931,4488
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ,28.36626697,30.4318819,167.0116019,0,0.03283089547,0.7766648117,0.7816527546,0.0002006742655,0.005851260234,0.2096807403,0.8296236079,0.4545076769,2,0,1902
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ,28.36626697,30.4318819,167.0116019,0,0.03283089547,0.7766648117,0.7816527546,0.0002006742655,0.005851260234,0.2096807403,0.8296236079,0.4545076769,3,41,2047
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ,28.36626697,30.4318819,167.0116019,0,0.03283089547,0.7766648117,0.7816527546,0.0002006742655,0.005851260234,0.2096807403,0.8296236079,0.4545076769,4,2633,12797
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ_10nn_variants_edges_18max,29.50595379,20.73442197,157.7048299,0.003745986443,0.05504102747,0.7874234836,0.7818196995,0.0006421576497,0.005976480976,0.2366830111,0.9030656446,0.8016965401,0,2614,3404
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ_10nn_variants_edges_18max,29.50595379,20.73442197,157.7048299,0.003745986443,0.05504102747,0.7874234836,0.7818196995,0.0006421576497,0.005976480976,0.2366830111,0.9030656446,0.8016965401,1,1314,11081
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ_10nn_variants_edges_18max,29.50595379,20.73442197,157.7048299,0.003745986443,0.05504102747,0.7874234836,0.7818196995,0.0006421576497,0.005976480976,0.2366830111,0.9030656446,0.8016965401,2,747,3032
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ_10nn_variants_edges_18max,29.50595379,20.73442197,157.7048299,0.003745986443,0.05504102747,0.7874234836,0.7818196995,0.0006421576497,0.005976480976,0.2366830111,0.9030656446,0.8016965401,3,894,3318
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_categ_10nn_variants_edges_18max,29.50595379,20.73442197,157.7048299,0.003745986443,0.05504102747,0.7874234836,0.7818196995,0.0006421576497,0.005976480976,0.2366830111,0.9030656446,0.8016965401,4,37,4081
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1,27.77159286,29.253474,173.1561301,0.002318943989,0.03716375312,0.7813021703,0.7832591356,0.000762562209,0.01654358645,0.2919039835,0.8583424213,0.5548581292,0,3353,3353
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1,27.77159286,29.253474,173.1561301,0.002318943989,0.03716375312,0.7813021703,0.7832591356,0.000762562209,0.01654358645,0.2919039835,0.8583424213,0.5548581292,1,322,4962
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1,27.77159286,29.253474,173.1561301,0.002318943989,0.03716375312,0.7813021703,0.7832591356,0.000762562209,0.01654358645,0.2919039835,0.8583424213,0.5548581292,2,19,2245
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1,27.77159286,29.253474,173.1561301,0.002318943989,0.03716375312,0.7813021703,0.7832591356,0.000762562209,0.01654358645,0.2919039835,0.8583424213,0.5548581292,3,41,2332
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant100_attrib1,27.77159286,29.253474,173.1561301,0.002318943989,0.03716375312,0.7813021703,0.7832591356,0.000762562209,0.01654358645,0.2919039835,0.8583424213,0.5548581292,4,1871,12024
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_expnode2categs,30.12717605,32.34496307,171.826293,0.001962183375,0.02027470567,0.7748098683,0.7801539603,0.001284315299,0.02283512602,0.296745726,0.8555512844,0.4345770961,0,3268,3269
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_expnode2categs,30.12717605,32.34496307,171.826293,0.001962183375,0.02027470567,0.7748098683,0.7801539603,0.001284315299,0.02283512602,0.296745726,0.8555512844,0.4345770961,1,2,4895
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_expnode2categs,30.12717605,32.34496307,171.826293,0.001962183375,0.02027470567,0.7748098683,0.7801539603,0.001284315299,0.02283512602,0.296745726,0.8555512844,0.4345770961,2,2,2276
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_expnode2categs,30.12717605,32.34496307,171.826293,0.001962183375,0.02027470567,0.7748098683,0.7801539603,0.001284315299,0.02283512602,0.296745726,0.8555512844,0.4345770961,3,13,2335
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_attrib_expnode2categs,30.12717605,32.34496307,171.826293,0.001962183375,0.02027470567,0.7748098683,0.7801539603,0.001284315299,0.02283512602,0.296745726,0.8555512844,0.4345770961,4,2321,12141
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max,29.53017998,30.09968114,167.6948888,0.007670353193,0.04443988584,0.7876089779,0.785409015,0.002207416921,0.01190600417,0.3059349206,0.8270299402,0.7110824379,0,749,3040
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max,29.53017998,30.09968114,167.6948888,0.007670353193,0.04443988584,0.7876089779,0.785409015,0.002207416921,0.01190600417,0.3059349206,0.8270299402,0.7110824379,1,887,3179
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max,29.53017998,30.09968114,167.6948888,0.007670353193,0.04443988584,0.7876089779,0.785409015,0.002207416921,0.01190600417,0.3059349206,0.8270299402,0.7110824379,2,624,3499
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max,29.53017998,30.09968114,167.6948888,0.007670353193,0.04443988584,0.7876089779,0.785409015,0.002207416921,0.01190600417,0.3059349206,0.8270299402,0.7110824379,3,31,1960
hierarq_ward_categs_constr_False-metapath_32d_3w_30l-hetgraph_variant_attrib_10nn_variants_edges_18max,29.53017998,30.09968114,167.6948888,0.007670353193,0.04443988584,0.7876089779,0.785409015,0.002207416921,0.01190600417,0.3059349206,0.8270299402,0.7110824379,4,3315,13238
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_10nn_variants_edges_18max_expnode2categs,28.41361403,27.81992507,165.1861429,0.0007135212273,0.002811273635,0.7785197551,0.7797774068,0.0005618879435,0.004749157168,0.240244446,0.9108280078,0.3905539101,0,4541,4541
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_10nn_variants_edges_18max_expnode2categs,28.41361403,27.81992507,165.1861429,0.0007135212273,0.002811273635,0.7785197551,0.7797774068,0.0005618879435,0.004749157168,0.240244446,0.9108280078,0.3905539101,1,13,2008
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_10nn_variants_edges_18max_expnode2categs,28.41361403,27.81992507,165.1861429,0.0007135212273,0.002811273635,0.7785197551,0.7797774068,0.0005618879435,0.004749157168,0.240244446,0.9108280078,0.3905539101,2,1,9651
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_10nn_variants_edges_18max_expnode2categs,28.41361403,27.81992507,165.1861429,0.0007135212273,0.002811273635,0.7785197551,0.7797774068,0.0005618879435,0.004749157168,0.240244446,0.9108280078,0.3905539101,3,459,2744
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_variant_categ_10nn_variants_edges_18max_expnode2categs,28.41361403,27.81992507,165.1861429,0.0007135212273,0.002811273635,0.7785197551,0.7797774068,0.0005618879435,0.004749157168,0.240244446,0.9108280078,0.3905539101,4,592,5972
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_categ_expnode2categs,41.92366576,38.60062313,190.2280138,0.001248662148,0.01154477346,0.7890929327,0.7836857726,0.0002006742655,0.00282228287,0.09445325387,0.8912927962,0.0575969804,0,5514,5514
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_categ_expnode2categs,41.92366576,38.60062313,190.2280138,0.001248662148,0.01154477346,0.7890929327,0.7836857726,0.0002006742655,0.00282228287,0.09445325387,0.8912927962,0.0575969804,1,1,3477
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_categ_expnode2categs,41.92366576,38.60062313,190.2280138,0.001248662148,0.01154477346,0.7890929327,0.7836857726,0.0002006742655,0.00282228287,0.09445325387,0.8912927962,0.0575969804,2,12,2636
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_categ_expnode2categs,41.92366576,38.60062313,190.2280138,0.001248662148,0.01154477346,0.7890929327,0.7836857726,0.0002006742655,0.00282228287,0.09445325387,0.8912927962,0.0575969804,3,2,2418
hierarq_ward_categs_constr_False-metapath_32d_4w_30l-hetgraph_act_categ_expnode2categs,41.92366576,38.60062313,190.2280138,0.001248662148,0.01154477346,0.7890929327,0.7836857726,0.0002006742655,0.00282228287,0.09445325387,0.8912927962,0.0575969804,4,77,10871
hierarq_ward_categs_constr_False-log_attrib_exp-not_filtered-with_constraint_col,98.99608397,40.2259922,299.207134,0.0003567606136,0.02029789511,0.7900204044,0.7833722871,0.00032114327,0.0102139617,0.02109322438,0.8203104222,0.4223814422,0,3260,3260
hierarq_ward_categs_constr_False-log_attrib_exp-not_filtered-with_constraint_col,98.99608397,40.2259922,299.207134,0.0003567606136,0.02029789511,0.7900204044,0.7833722871,0.00032114327,0.0102139617,0.02109322438,0.8203104222,0.4223814422,1,2346,2346
hierarq_ward_categs_constr_False-log_attrib_exp-not_filtered-with_constraint_col,98.99608397,40.2259922,299.207134,0.0003567606136,0.02029789511,0.7900204044,0.7833722871,0.00032114327,0.0102139617,0.02109322438,0.8203104222,0.4223814422,2,0,3308
hierarq_ward_categs_constr_False-log_attrib_exp-not_filtered-with_constraint_col,98.99608397,40.2259922,299.207134,0.0003567606136,0.02029789511,0.7900204044,0.7833722871,0.00032114327,0.0102139617,0.02109322438,0.8203104222,0.4223814422,3,0,2511
hierarq_ward_categs_constr_False-log_attrib_exp-not_filtered-with_constraint_col,98.99608397,40.2259922,299.207134,0.0003567606136,0.02029789511,0.7900204044,0.7833722871,0.00032114327,0.0102139617,0.02109322438,0.8203104222,0.4223814422,4,0,13486
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin-det_act-not_filtered-with_constraint_col,89.25167418,47.49545288,289.169909,0,0.001687477702,0.7644221851,0.7790873678,0.0007224273559,0.01548763847,0.02973411257,0.8136647397,0.4908442081,0,3220,3220
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin-det_act-not_filtered-with_constraint_col,89.25167418,47.49545288,289.169909,0,0.001687477702,0.7644221851,0.7790873678,0.0007224273559,0.01548763847,0.02973411257,0.8136647397,0.4908442081,1,2219,2219
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin-det_act-not_filtered-with_constraint_col,89.25167418,47.49545288,289.169909,0,0.001687477702,0.7644221851,0.7790873678,0.0007224273559,0.01548763847,0.02973411257,0.8136647397,0.4908442081,2,0,3253
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin-det_act-not_filtered-with_constraint_col,89.25167418,47.49545288,289.169909,0,0.001687477702,0.7644221851,0.7790873678,0.0007224273559,0.01548763847,0.02973411257,0.8136647397,0.4908442081,3,0,2570
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin-det_act-not_filtered-with_constraint_col,89.25167418,47.49545288,289.169909,0,0.001687477702,0.7644221851,0.7790873678,0.0007224273559,0.01548763847,0.02973411257,0.8136647397,0.4908442081,4,167,13654
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered,79.8181901,48.81411886,287.6255822,0.01248662148,0.04241705316,0.7826006307,0.7791912447,0.0004415719963,0.00853036811,0.01960553502,0.8422368443,0.4790177825,0,39,3585
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered,79.8181901,48.81411886,287.6255822,0.01248662148,0.04241705316,0.7826006307,0.7791912447,0.0004415719963,0.00853036811,0.01960553502,0.8422368443,0.4790177825,1,3348,3348
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered,79.8181901,48.81411886,287.6255822,0.01248662148,0.04241705316,0.7826006307,0.7791912447,0.0004415719963,0.00853036811,0.01960553502,0.8422368443,0.4790177825,2,56,2725
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered,79.8181901,48.81411886,287.6255822,0.01248662148,0.04241705316,0.7826006307,0.7791912447,0.0004415719963,0.00853036811,0.01960553502,0.8422368443,0.4790177825,3,14,2369
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered,79.8181901,48.81411886,287.6255822,0.01248662148,0.04241705316,0.7826006307,0.7791912447,0.0004415719963,0.00853036811,0.01960553502,0.8422368443,0.4790177825,4,2149,12884
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered-with_constraint_col,89.59204221,58.84680009,323.0171893,0.0003567606136,0.01605066001,0.7707289928,0.7824967538,0.0004014290876,0.01091565975,0.01916522363,0.8325555974,0.4188130002,0,3349,3349
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered-with_constraint_col,89.59204221,58.84680009,323.0171893,0.0003567606136,0.01605066001,0.7707289928,0.7824967538,0.0004014290876,0.01091565975,0.01916522363,0.8325555974,0.4188130002,1,2257,2257
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered-with_constraint_col,89.59204221,58.84680009,323.0171893,0.0003567606136,0.01605066001,0.7707289928,0.7824967538,0.0004014290876,0.01091565975,0.01916522363,0.8325555974,0.4188130002,2,0,3502
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered-with_constraint_col,89.59204221,58.84680009,323.0171893,0.0003567606136,0.01605066001,0.7707289928,0.7824967538,0.0004014290876,0.01091565975,0.01916522363,0.8325555974,0.4188130002,3,0,2669
hierarq_ward_categs_constr_False-log_attrib_exp_without_priority-not_filtered-with_constraint_col,89.59204221,58.84680009,323.0171893,0.0003567606136,0.01605066001,0.7707289928,0.7824967538,0.0004014290876,0.01091565975,0.01916522363,0.8325555974,0.4188130002,4,0,13134
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered,74.33167911,32.09747982,199.121769,0.0007135212273,0.02511951481,0.789278427,0.7808736784,0.0006421576497,0.01261277894,0.02148163773,0.8366929094,0.4472100459,0,0,3487
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered,74.33167911,32.09747982,199.121769,0.0007135212273,0.02511951481,0.789278427,0.7808736784,0.0006421576497,0.01261277894,0.02148163773,0.8366929094,0.4472100459,1,3289,3289
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered,74.33167911,32.09747982,199.121769,0.0007135212273,0.02511951481,0.789278427,0.7808736784,0.0006421576497,0.01261277894,0.02148163773,0.8366929094,0.4472100459,2,24,2677
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered,74.33167911,32.09747982,199.121769,0.0007135212273,0.02511951481,0.789278427,0.7808736784,0.0006421576497,0.01261277894,0.02148163773,0.8366929094,0.4472100459,3,17,2407
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered,74.33167911,32.09747982,199.121769,0.0007135212273,0.02511951481,0.789278427,0.7808736784,0.0006421576497,0.01261277894,0.02148163773,0.8366929094,0.4472100459,4,2276,13056
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered-with_constraint_col,56.66897416,40.049196,197.8180501,0,0.00103460578,0.7788907438,0.7784307179,0.0004414833842,0.009474634773,0.02009014305,0.8924410934,0,0,5606,5606
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered-with_constraint_col,56.66897416,40.049196,197.8180501,0,0.00103460578,0.7788907438,0.7784307179,0.0004414833842,0.009474634773,0.02009014305,0.8924410934,0,1,0,3444
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered-with_constraint_col,56.66897416,40.049196,197.8180501,0,0.00103460578,0.7788907438,0.7784307179,0.0004414833842,0.009474634773,0.02009014305,0.8924410934,0,2,0,2683
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered-with_constraint_col,56.66897416,40.049196,197.8180501,0,0.00103460578,0.7788907438,0.7784307179,0.0004414833842,0.009474634773,0.02009014305,0.8924410934,0,3,0,2389
hierarq_ward_categs_constr_False-act_tfidf_attrib_vec_bin_without_priority-det_act-not_filtered-with_constraint_col,56.66897416,40.049196,197.8180501,0,0.00103460578,0.7788907438,0.7784307179,0.0004414833842,0.009474634773,0.02009014305,0.8924410934,0,4,0,10794